email,client_name,is_primary,notes
[email],Acme Corp,true,Primary HR domain
[email],Acme Corp,false,Support email domain
[email],Acme Corp,false,Finance department
[email],Widget Industries,true,Main company domain
[email],Widget Industries,false,Support team
[email],TechStart Inc,true,HR department
[email],TechStart Inc,false,Admin team
[email],Global Corp,true,Main contact
[email],Global Corp,false,Sales team
[email],Global Corp,false,Support department
